   1               		.file	"ATmega2560_code.c"
   2               	__SREG__ = 0x3f
 911 0448 8091 0000 		lds r24,ch4
 912 044c 9091 0000 		lds r25,(ch4)+1
 913 0450 892B      		or r24,r25
 914 0452 01F4      		brne .L65
 915               	.LM157:
 916 0454 0E94 0000 		call stopcar
 917 0458 0895      		ret
 918               	.L64:
 919               	.LM158:
 920 045a 1816      		cp __zero_reg__,r24
 921 045c 1906      		cpc __zero_reg__,r25
 922 045e 04F4      		brge .L67
 923               	.LM159:
 924 0460 8091 0000 		lds r24,absch1
 925 0464 9091 0000 		lds r25,(absch1)+1
 926 0468 0E94 0000 		call forward_turnleft
 927 046c 0895      		ret
 928               	.L67:
 929               	.LM160:
 930 046e 892B      		or r24,r25
 931 0470 01F0      		breq .L65
 932               	.LM161:
 933 0472 8091 0000 		lds r24,absch1
 934 0476 9091 0000 		lds r25,(absch1)+1
 935 047a 0E94 0000 		call forward_turnright
 936 047e 0895      		ret
 937               	.L65:
 938               	.LM162:
 939 0480 8091 0000 		lds r24,ch2
 940 0484 9091 0000 		lds r25,(ch2)+1
 941 0488 1816      		cp __zero_reg__,r24
 942 048a 1906      		cpc __zero_reg__,r25
 943 048c 04F4      		brge .L68
 944               	.LM163:
 945 048e 8091 0000 		lds r24,absch2
 946 0492 9091 0000 		lds r25,(absch2)+1
 947 0496 0E94 0000 		call forward
 948 049a 0895      		ret
 949               	.L68:
 950               	.LM164:
 951 049c 892B      		or r24,r25
 952 049e 01F0      		breq .L69
 953               	.LM165:
 954 04a0 8091 0000 		lds r24,absch2
 955 04a4 9091 0000 		lds r25,(absch2)+1
 956 04a8 0E94 0000 		call reverse
 957 04ac 0895      		ret
 958               	.L69:
 959               	.LM166:
 960 04ae 8091 0000 		lds r24,ch4
 961 04b2 9091 0000 		lds r25,(ch4)+1
 962 04b6 1816      		cp __zero_reg__,r24
 963 04b8 1906      		cpc __zero_reg__,r25
 964 04ba 04F4      		brge .L70
 965               	.LM167:
 966 04bc 8091 0000 		lds r24,absch4
 967 04c0 9091 0000 		lds r25,(absch4)+1
 968 04c4 0E94 0000 		call standing_turnleft
 969 04c8 0895      		ret
 970               	.L70:
 971               	.LM168:
 972 04ca 892B      		or r24,r25
 973 04cc 01F0      		breq .L71
 974               	.LM169:
 975 04ce 8091 0000 		lds r24,absch4
 976 04d2 9091 0000 		lds r25,(absch4)+1
 977 04d6 0E94 0000 		call standing_turnright
 978               	.L71:
 979 04da 0895      		ret
 980               	.LFE25:
 982               	.global	__vector_1
 984               	__vector_1:
 985               	.LFB16:
 986               	.LM170:
 987 04dc 1F92      		push __zero_reg__
 988 04de 0F92      		push r0
 989 04e0 0FB6      		in r0,__SREG__
 990 04e2 0F92      		push r0
 991 04e4 0BB6      		in r0,91-32
 992 04e6 0F92      		push r0
 993 04e8 1124      		clr __zero_reg__
 994 04ea 2F93      		push r18
 995 04ec 3F93      		push r19
 996 04ee 4F93      		push r20
 997 04f0 5F93      		push r21
 998 04f2 6F93      		push r22
 999 04f4 7F93      		push r23
 1000 04f6 8F93      		push r24
 1001 04f8 9F93      		push r25
 1002 04fa AF93      		push r26
 1003 04fc BF93      		push r27
 1004 04fe EF93      		push r30
 1005 0500 FF93      		push r31
 1006               	/* prologue: Signal */
 1007               	/* frame size = 0 */
 1008               	.LM171:
 1009 0502 0E94 0000 		call stopcar
 1010               	/* epilogue start */
 1011               	.LM172:
 1012 0506 FF91      		pop r31
 1013 0508 EF91      		pop r30
 1014 050a BF91      		pop r27
 1015 050c AF91      		pop r26
 1016 050e 9F91      		pop r25
 1017 0510 8F91      		pop r24
 1018 0512 7F91      		pop r23
 1019 0514 6F91      		pop r22
 1020 0516 5F91      		pop r21
 1021 0518 4F91      		pop r20
 1022 051a 3F91      		pop r19
 1023 051c 2F91      		pop r18
 1024 051e 0F90      		pop r0
 1025 0520 0BBE      		out 91-32,r0
 1026 0522 0F90      		pop r0
 1027 0524 0FBE      		out __SREG__,r0
 1028 0526 0F90      		pop r0
 1029 0528 1F90      		pop __zero_reg__
 1030 052a 1895      		reti
 1031               	.LFE16:
 1033               	.global	main
 1035               	main:
 1036               	.LFB12:
 1037               	.LM173:
 1038               	/* prologue: function */
 1039               	/* frame size = 0 */
 1040               	.LM174:
 1041 052c 0E94 0000 		call PORT_Init
 1042               	.LBB74:
 1043               	.LBB75:
 1044               	.LM175:
 1045 0530 1092 C500 		sts 197,__zero_reg__
 1046               	.LM176:
 1047 0534 8FEC      		ldi r24,lo8(-49)
 1048 0536 8093 C400 		sts 196,r24
 1049               	.LM177:
 1050 053a 88E9      		ldi r24,lo8(-104)
 1051 053c 8093 C100 		sts 193,r24
 1052               	.LM178:
 1053 0540 8EE4      		ldi r24,lo8(78)
 1054 0542 8093 C200 		sts 194,r24
 1055               	.LBE75:
 1056               	.LBE74:
 1057               	.LM179:
 1058 0546 0E94 0000 		call INT_Init
 1059               	.LBB76:
 1060               	.LBB77:
 1061               	.LM180:
 1062 054a 1092 8000 		sts 128,__zero_reg__
 1063               	.LM181:
 1064 054e 84E0      		ldi r24,lo8(4)
 1065 0550 8093 8100 		sts 129,r24
 1066               	.LM182:
 1067 0554 8EEE      		ldi r24,lo8(-31250)
 1068 0556 95E8      		ldi r25,hi8(-31250)
 1069 0558 9093 8500 		sts (132)+1,r25
 1070 055c 8093 8400 		sts 132,r24
 1071               	.LM183:
 1072 0560 81E0      		ldi r24,lo8(1)
 1073 0562 8093 6F00 		sts 111,r24
 1074               	.LM184:
 1075 0566 86BB      		out 54-32,r24
 1076               	.LBE77:
 1077               	.LBE76:
 1078               	.LBB78:
 1079               	.LBB79:
 1080               	.LM185:
 1081 0568 1092 9000 		sts 144,__zero_reg__
 1082               	.LM186:
 1083 056c 8093 9100 		sts 145,r24
 1084               	.LM187:
 1085 0570 1092 9500 		sts (148)+1,__zero_reg__
 1086 0574 1092 9400 		sts 148,__zero_reg__
 1087               	.LBE79:
 1088               	.LBE78:
 1089               	.LBB80:
 1090               	.LBB81:
 1091               	.LM188:
 1092 0578 80E8      		ldi r24,lo8(-128)
 1093 057a 8093 7C00 		sts 124,r24
 1094               	.LM189:
 1095 057e 8DEE      		ldi r24,lo8(-19)
 1096 0580 8093 7A00 		sts 122,r24
 1097               	.LBE81:
 1098               	.LBE80:
 1099               	.LM190:
 1100 0584 0E94 0000 		call stopcar
 1101               	.LM191:
 1102 0588 88E1      		ldi r24,lo8(24)
 1103               	/* #APP */
 1104               	 ;  163 "ATmega2560_code.c" 1
 1105 058a 0FB6      		in __tmp_reg__, __SREG__
 1106 058c F894      		cli
 1107 058e 8093 6000 		sts 96, r24
 1108 0592 1092 6000 		sts 96, __zero_reg__
 1109 0596 0FBE      		out __SREG__,__tmp_reg__
 1110               		
 1111               	 ;  0 "" 2
 1112               	.LM192:
 1113               	 ;  165 "ATmega2560_code.c" 1
 1114 0598 7894      		sei
 1115               	 ;  0 "" 2
 1116               	/* #NOAPP */
 1117               	.L75:
 1118               	.LM193:
 1119 059a 0E94 0000 		call controlmove
 1120 059e 00C0      		rjmp .L75
 1121               	.LFE12:
 1123               	.global	map
 1125               	map:
 1126               	.LFB33:
 1127               	.LM194:
 1128               	.LVL22:
 1129 05a0 2F92      		push r2
 1130 05a2 3F92      		push r3
 1131 05a4 4F92      		push r4
 1132 05a6 5F92      		push r5
 1133 05a8 6F92      		push r6
 1134 05aa 7F92      		push r7
 1135 05ac 8F92      		push r8
 1136 05ae 9F92      		push r9
 1137 05b0 AF92      		push r10
 1138 05b2 BF92      		push r11
 1139 05b4 CF92      		push r12
 1140 05b6 DF92      		push r13
 1141 05b8 EF92      		push r14
 1142 05ba FF92      		push r15
 1143 05bc 0F93      		push r16
 1144               	.LVL23:
 1145 05be 1F93      		push r17
 1146 05c0 DF93      		push r29
 1147 05c2 CF93      		push r28
 1148 05c4 00D0      		rcall .
 1149 05c6 0F92      		push __tmp_reg__
 1150 05c8 CDB7      		in r28,__SP_L__
 1151 05ca DEB7      		in r29,__SP_H__
 1152               	/* prologue: function */
 1153               	/* frame size = 4 */
 1154 05cc 6C01      		movw r12,r24
 1155 05ce 1B01      		movw r2,r22
 1156 05d0 4A01      		movw r8,r20
 1157 05d2 2901      		movw r4,r18
 1158 05d4 B801      		movw r22,r16
 1159               	.LVL24:
 1160               	.LM195:
 1161 05d6 621B      		sub r22,r18
 1162 05d8 730B      		sbc r23,r19
 1163               	.LVL25:
 1164 05da 8827      		clr r24
 1165 05dc 77FD      		sbrc r23,7
 1166 05de 8095      		com r24
 1167 05e0 982F      		mov r25,r24
 1168               	.LVL26:
 1169 05e2 0E94 0000 		call __floatsisf
 1170               	.LVL27:
 1171 05e6 6983      		std Y+1,r22
 1172 05e8 7A83      		std Y+2,r23
 1173 05ea 8B83      		std Y+3,r24
 1174 05ec 9C83      		std Y+4,r25
 1175 05ee EE24      		clr r14
 1176 05f0 D7FC      		sbrc r13,7
 1177 05f2 E094      		com r14
 1178 05f4 FE2C      		mov r15,r14
 1179               	.LVL28:
 1180 05f6 C701      		movw r24,r14
 1181 05f8 B601      		movw r22,r12
 1182 05fa 0E94 0000 		call __floatsisf
 1183 05fe 7B01      		movw r14,r22
 1184 0600 8C01      		movw r16,r24
 1185 0602 B101      		movw r22,r2
 1186 0604 8827      		clr r24
 1187 0606 77FD      		sbrc r23,7
 1188 0608 8095      		com r24
 1189 060a 982F      		mov r25,r24
 1190               	.LVL29:
 1191 060c 0E94 0000 		call __floatsisf
 1192               	.LVL30:
 1193 0610 9B01      		movw r18,r22
 1194 0612 AC01      		movw r20,r24
 1195 0614 C801      		movw r24,r16
 1196 0616 B701      		movw r22,r14
 1197 0618 0E94 0000 		call __subsf3
 1198 061c 9B01      		movw r18,r22
 1199 061e AC01      		movw r20,r24
 1200 0620 6981      		ldd r22,Y+1
 1201 0622 7A81      		ldd r23,Y+2
 1202 0624 8B81      		ldd r24,Y+3
 1203 0626 9C81      		ldd r25,Y+4
 1204 0628 0E94 0000 		call __mulsf3
 1205 062c 7B01      		movw r14,r22
 1206 062e 8C01      		movw r16,r24
 1207 0630 8218      		sub r8,r2
 1208 0632 9308      		sbc r9,r3
 1209               	.LVL31:
 1210 0634 AA24      		clr r10
 1211 0636 97FC      		sbrc r9,7
 1212 0638 A094      		com r10
 1213 063a BA2C      		mov r11,r10
 1214               	.LVL32:
 1215 063c C501      		movw r24,r10
 1216 063e B401      		movw r22,r8
 1217 0640 0E94 0000 		call __floatsisf
 1218 0644 9B01      		movw r18,r22
 1219 0646 AC01      		movw r20,r24
 1220 0648 C801      		movw r24,r16
 1221 064a B701      		movw r22,r14
 1222 064c 0E94 0000 		call __divsf3
 1223 0650 7B01      		movw r14,r22
 1224 0652 8C01      		movw r16,r24
 1225 0654 6624      		clr r6
 1226 0656 57FC      		sbrc r5,7
 1227 0658 6094      		com r6
 1228 065a 762C      		mov r7,r6
 1229               	.LVL33:
 1230 065c C301      		movw r24,r6
 1231 065e B201      		movw r22,r4
 1232 0660 0E94 0000 		call __floatsisf
 1233 0664 9B01      		movw r18,r22
 1234 0666 AC01      		movw r20,r24
 1235 0668 C801      		movw r24,r16
 1236 066a B701      		movw r22,r14
 1237 066c 0E94 0000 		call __addsf3
 1238 0670 0E94 0000 		call __fixsfsi
 1239               	.LM196:
 1240 0674 CB01      		movw r24,r22
 1241               	/* epilogue start */
 1242 0676 0F90      		pop __tmp_reg__
 1243 0678 0F90      		pop __tmp_reg__
 1244 067a 0F90      		pop __tmp_reg__
 1245 067c 0F90      		pop __tmp_reg__
 1246 067e CF91      		pop r28
 1247 0680 DF91      		pop r29
 1248 0682 1F91      		pop r17
 1249 0684 0F91      		pop r16
 1250 0686 FF90      		pop r15
 1251 0688 EF90      		pop r14
 1252 068a DF90      		pop r13
 1253 068c CF90      		pop r12
 1254               	.LVL34:
 1255 068e BF90      		pop r11
 1256 0690 AF90      		pop r10
 1257 0692 9F90      		pop r9
 1258 0694 8F90      		pop r8
 1259 0696 7F90      		pop r7
 1260 0698 6F90      		pop r6
 1261 069a 5F90      		pop r5
 1262 069c 4F90      		pop r4
 1263               	.LVL35:
 1264 069e 3F90      		pop r3
 1265 06a0 2F90      		pop r2
 1266               	.LVL36:
 1267 06a2 0895      		ret
 1268               	.LFE33:
 1270               	.global	__vector_6
 1272               	__vector_6:
 1273               	.LFB21:
 1274               	.LM197:
 1275 06a4 1F92      		push __zero_reg__
 1276 06a6 0F92      		push r0
 1277 06a8 0FB6      		in r0,__SREG__
 1278 06aa 0F92      		push r0
 1279 06ac 0BB6      		in r0,91-32
 1280 06ae 0F92      		push r0
 1281 06b0 1124      		clr __zero_reg__
 1282 06b2 0F93      		push r16
 1283 06b4 1F93      		push r17
 1284 06b6 2F93      		push r18
 1285 06b8 3F93      		push r19
 1286 06ba 4F93      		push r20
 1287 06bc 5F93      		push r21
 1288 06be 6F93      		push r22
 1289 06c0 7F93      		push r23
 1290 06c2 8F93      		push r24
 1291 06c4 9F93      		push r25
 1292 06c6 AF93      		push r26
 1293 06c8 BF93      		push r27
 1294 06ca EF93      		push r30
 1295 06cc FF93      		push r31
 1296               	/* prologue: Signal */
 1297               	/* frame size = 0 */
 1298               	.LM198:
 1299 06ce 1092 9500 		sts (148)+1,__zero_reg__
 1300 06d2 1092 9400 		sts 148,__zero_reg__
 1301               	.L80:
 1302               	.LM199:
 1303 06d6 6599      		sbic 44-32,5
 1304 06d8 00C0      		rjmp .L80
 1305               	.LM200:
 1306 06da 6091 9400 		lds r22,148
 1307 06de 7091 9500 		lds r23,(148)+1
 1308               	.LVL37:
 1309               	.LM201:
 1310 06e2 80E0      		ldi r24,lo8(0)
 1311 06e4 90E0      		ldi r25,hi8(0)
 1312               	.LVL38:
 1313 06e6 0E94 0000 		call __floatunsisf
 1314               	.LVL39:
 1315 06ea 20E0      		ldi r18,lo8(0x3d800000)
 1316 06ec 30E0      		ldi r19,hi8(0x3d800000)
 1317 06ee 40E8      		ldi r20,hlo8(0x3d800000)
 1318 06f0 5DE3      		ldi r21,hhi8(0x3d800000)
 1319 06f2 0E94 0000 		call __mulsf3
 1320 06f6 20E0      		ldi r18,lo8(0x447a0000)
 1321 06f8 30E0      		ldi r19,hi8(0x447a0000)
 1322 06fa 4AE7      		ldi r20,hlo8(0x447a0000)
 1323 06fc 54E4      		ldi r21,hhi8(0x447a0000)
 1324 06fe 0E94 0000 		call __divsf3
 1325 0702 0E94 0000 		call __fixsfsi
 1326 0706 DC01      		movw r26,r24
 1327 0708 CB01      		movw r24,r22
 1328 070a 68EE      		ldi r22,lo8(1000)
 1329 070c 73E0      		ldi r23,hi8(1000)
 1330 070e 40ED      		ldi r20,lo8(2000)
 1331 0710 57E0      		ldi r21,hi8(2000)
 1332 0712 21E0      		ldi r18,lo8(-255)
 1333 0714 3FEF      		ldi r19,hi8(-255)
 1334 0716 0FEF      		ldi r16,lo8(255)
 1335 0718 10E0      		ldi r17,hi8(255)
 1336 071a 0E94 0000 		call map
 1337               	.LM202:
 1338 071e 8F3F      		cpi r24,255
 1339 0720 9105      		cpc r25,__zero_reg__
 1340 0722 01F0      		breq .L81
 1341 0724 04F0      		brlt .L81
 1342 0726 8FEF      		ldi r24,lo8(255)
 1343 0728 90E0      		ldi r25,hi8(255)
 1344               	.L81:
 1345 072a 2FEF      		ldi r18,hi8(-255)
 1346 072c 8130      		cpi r24,lo8(-255)
 1347 072e 9207      		cpc r25,r18
 1348 0730 04F4      		brge .L82
 1349 0732 81E0      		ldi r24,lo8(-255)
 1350 0734 9FEF      		ldi r25,hi8(-255)
 1351               	.L82:
 1352 0736 9093 0000 		sts (ch4)+1,r25
 1353 073a 8093 0000 		sts ch4,r24
 1354               	.LM203:
 1355 073e 4396      		adiw r24,19
 1356 0740 8797      		sbiw r24,39
 1357 0742 00F4      		brsh .L83
 1358               	.LM204:
 1359 0744 1092 0000 		sts (ch4)+1,__zero_reg__
 1360 0748 1092 0000 		sts ch4,__zero_reg__
 1361               	.L83:
 1362               	.LM205:
 1363 074c 2091 0000 		lds r18,ch4
 1364 0750 3091 0000 		lds r19,(ch4)+1
 1365 0754 3093 0000 		sts (absch4)+1,r19
 1366 0758 2093 0000 		sts absch4,r18
 1367 075c 37FF      		sbrs r19,7
 1368 075e 00C0      		rjmp .L85
 1369 0760 8827      		clr r24
 1370 0762 9927      		clr r25
 1371 0764 821B      		sub r24,r18
 1372 0766 930B      		sbc r25,r19
 1373 0768 9093 0000 		sts (absch4)+1,r25
 1374 076c 8093 0000 		sts absch4,r24
 1375               	.L85:
 1376               	/* epilogue start */
 1377               	.LM206:
 1378 0770 FF91      		pop r31
 1379 0772 EF91      		pop r30
 1380 0774 BF91      		pop r27
 1381 0776 AF91      		pop r26
 1382 0778 9F91      		pop r25
 1383 077a 8F91      		pop r24
 1384 077c 7F91      		pop r23
 1385 077e 6F91      		pop r22
 1386 0780 5F91      		pop r21
 1387 0782 4F91      		pop r20
 1388 0784 3F91      		pop r19
 1389 0786 2F91      		pop r18
 1390 0788 1F91      		pop r17
 1391 078a 0F91      		pop r16
 1392 078c 0F90      		pop r0
 1393 078e 0BBE      		out 91-32,r0
 1394 0790 0F90      		pop r0
 1395 0792 0FBE      		out __SREG__,r0
 1396 0794 0F90      		pop r0
 1397 0796 1F90      		pop __zero_reg__
 1398 0798 1895      		reti
 1399               	.LFE21:
 1401               	.global	__vector_5
 1403               	__vector_5:
 1404               	.LFB20:
 1405               	.LM207:
 1406 079a 1F92      		push __zero_reg__
 1407 079c 0F92      		push r0
 1408 079e 0FB6      		in r0,__SREG__
 1409 07a0 0F92      		push r0
 1410 07a2 0BB6      		in r0,91-32
 1411 07a4 0F92      		push r0
 1412 07a6 1124      		clr __zero_reg__
 1413 07a8 0F93      		push r16
 1414 07aa 1F93      		push r17
 1415 07ac 2F93      		push r18
 1416 07ae 3F93      		push r19
 1417 07b0 4F93      		push r20
 1418 07b2 5F93      		push r21
 1419 07b4 6F93      		push r22
 1420 07b6 7F93      		push r23
 1421 07b8 8F93      		push r24
 1422 07ba 9F93      		push r25
 1423 07bc AF93      		push r26
 1424 07be BF93      		push r27
 1425 07c0 EF93      		push r30
 1426 07c2 FF93      		push r31
 1427               	/* prologue: Signal */
 1428               	/* frame size = 0 */
 1429               	.LM208:
 1430 07c4 1092 9500 		sts (148)+1,__zero_reg__
 1431 07c8 1092 9400 		sts 148,__zero_reg__
 1432               	.L88:
 1433               	.LM209:
 1434 07cc 6499      		sbic 44-32,4
 1435 07ce 00C0      		rjmp .L88
 1436               	.LM210:
 1437 07d0 6091 9400 		lds r22,148
 1438 07d4 7091 9500 		lds r23,(148)+1
 1439               	.LVL40:
 1440               	.LM211:
 1441 07d8 80E0      		ldi r24,lo8(0)
 1442 07da 90E0      		ldi r25,hi8(0)
 1443               	.LVL41:
 1444 07dc 0E94 0000 		call __floatunsisf
 1445               	.LVL42:
 1446 07e0 20E0      		ldi r18,lo8(0x3d800000)
 1447 07e2 30E0      		ldi r19,hi8(0x3d800000)
 1448 07e4 40E8      		ldi r20,hlo8(0x3d800000)
 1449 07e6 5DE3      		ldi r21,hhi8(0x3d800000)
 1450 07e8 0E94 0000 		call __mulsf3
 1451 07ec 20E0      		ldi r18,lo8(0x447a0000)
 1452 07ee 30E0      		ldi r19,hi8(0x447a0000)
 1453 07f0 4AE7      		ldi r20,hlo8(0x447a0000)
 1454 07f2 54E4      		ldi r21,hhi8(0x447a0000)
 1455 07f4 0E94 0000 		call __divsf3
 1456 07f8 0E94 0000 		call __fixsfsi
 1457 07fc DC01      		movw r26,r24
 1458 07fe CB01      		movw r24,r22
 1459 0800 68EE      		ldi r22,lo8(1000)
 1460 0802 73E0      		ldi r23,hi8(1000)
 1461 0804 40ED      		ldi r20,lo8(2000)
 1462 0806 57E0      		ldi r21,hi8(2000)
 1463 0808 21E0      		ldi r18,lo8(-255)
 1464 080a 3FEF      		ldi r19,hi8(-255)
 1465 080c 0FEF      		ldi r16,lo8(255)
 1466 080e 10E0      		ldi r17,hi8(255)
 1467 0810 0E94 0000 		call map
 1468               	.LM212:
 1469 0814 8F3F      		cpi r24,255
 1470 0816 9105      		cpc r25,__zero_reg__
 1471 0818 01F0      		breq .L89
 1472 081a 04F0      		brlt .L89
 1473 081c 8FEF      		ldi r24,lo8(255)
 1474 081e 90E0      		ldi r25,hi8(255)
 1475               	.L89:
 1476 0820 2FEF      		ldi r18,hi8(-255)
 1477 0822 8130      		cpi r24,lo8(-255)
 1478 0824 9207      		cpc r25,r18
 1479 0826 04F4      		brge .L90
 1480 0828 81E0      		ldi r24,lo8(-255)
 1481 082a 9FEF      		ldi r25,hi8(-255)
 1482               	.L90:
 1483 082c 9093 0000 		sts (ch2)+1,r25
 1484 0830 8093 0000 		sts ch2,r24
 1485               	.LM213:
 1486 0834 4396      		adiw r24,19
 1487 0836 8797      		sbiw r24,39
 1488 0838 00F4      		brsh .L91
 1489               	.LM214:
 1490 083a 1092 0000 		sts (ch2)+1,__zero_reg__
 1491 083e 1092 0000 		sts ch2,__zero_reg__
 1492               	.L91:
 1493               	.LM215:
 1494 0842 2091 0000 		lds r18,ch2
 1495 0846 3091 0000 		lds r19,(ch2)+1
 1496 084a 3093 0000 		sts (absch2)+1,r19
 1497 084e 2093 0000 		sts absch2,r18
 1498 0852 37FF      		sbrs r19,7
 1499 0854 00C0      		rjmp .L93
 1500 0856 8827      		clr r24
 1501 0858 9927      		clr r25
 1502 085a 821B      		sub r24,r18
 1503 085c 930B      		sbc r25,r19
 1504 085e 9093 0000 		sts (absch2)+1,r25
 1505 0862 8093 0000 		sts absch2,r24
 1506               	.L93:
 1507               	/* epilogue start */
 1508               	.LM216:
 1509 0866 FF91      		pop r31
 1510 0868 EF91      		pop r30
 1511 086a BF91      		pop r27
 1512 086c AF91      		pop r26
 1513 086e 9F91      		pop r25
 1514 0870 8F91      		pop r24
 1515 0872 7F91      		pop r23
 1516 0874 6F91      		pop r22
 1517 0876 5F91      		pop r21
 1518 0878 4F91      		pop r20
 1519 087a 3F91      		pop r19
 1520 087c 2F91      		pop r18
 1521 087e 1F91      		pop r17
 1522 0880 0F91      		pop r16
 1523 0882 0F90      		pop r0
 1524 0884 0BBE      		out 91-32,r0
 1525 0886 0F90      		pop r0
 1526 0888 0FBE      		out __SREG__,r0
 1527 088a 0F90      		pop r0
 1528 088c 1F90      		pop __zero_reg__
 1529 088e 1895      		reti
 1530               	.LFE20:
 1532               	.global	__vector_4
 1534               	__vector_4:
 1535               	.LFB19:
 1536               	.LM217:
 1537 0890 1F92      		push __zero_reg__
 1538 0892 0F92      		push r0
 1539 0894 0FB6      		in r0,__SREG__
 1540 0896 0F92      		push r0
 1541 0898 0BB6      		in r0,91-32
 1542 089a 0F92      		push r0
 1543 089c 1124      		clr __zero_reg__
 1544 089e 0F93      		push r16
 1545 08a0 1F93      		push r17
 1546 08a2 2F93      		push r18
 1547 08a4 3F93      		push r19
 1548 08a6 4F93      		push r20
 1549 08a8 5F93      		push r21
 1550 08aa 6F93      		push r22
 1551 08ac 7F93      		push r23
 1552 08ae 8F93      		push r24
 1553 08b0 9F93      		push r25
 1554 08b2 AF93      		push r26
 1555 08b4 BF93      		push r27
 1556 08b6 EF93      		push r30
 1557 08b8 FF93      		push r31
 1558               	/* prologue: Signal */
 1559               	/* frame size = 0 */
 1560               	.LM218:
 1561 08ba 1092 9500 		sts (148)+1,__zero_reg__
 1562 08be 1092 9400 		sts 148,__zero_reg__
 1563               	.L96:
 1564               	.LM219:
 1565 08c2 4B99      		sbic 41-32,3
 1566 08c4 00C0      		rjmp .L96
 1567               	.LM220:
 1568 08c6 6091 9400 		lds r22,148
 1569 08ca 7091 9500 		lds r23,(148)+1
 1570               	.LVL43:
 1571               	.LM221:
 1572 08ce 80E0      		ldi r24,lo8(0)
 1573 08d0 90E0      		ldi r25,hi8(0)
 1574               	.LVL44:
 1575 08d2 0E94 0000 		call __floatunsisf
 1576               	.LVL45:
 1577 08d6 20E0      		ldi r18,lo8(0x3d800000)
 1578 08d8 30E0      		ldi r19,hi8(0x3d800000)
 1579 08da 40E8      		ldi r20,hlo8(0x3d800000)
 1580 08dc 5DE3      		ldi r21,hhi8(0x3d800000)
 1581 08de 0E94 0000 		call __mulsf3
 1582 08e2 20E0      		ldi r18,lo8(0x447a0000)
 1583 08e4 30E0      		ldi r19,hi8(0x447a0000)
 1584 08e6 4AE7      		ldi r20,hlo8(0x447a0000)
 1585 08e8 54E4      		ldi r21,hhi8(0x447a0000)
 1586 08ea 0E94 0000 		call __divsf3
 1587 08ee 0E94 0000 		call __fixsfsi
 1588 08f2 DC01      		movw r26,r24
 1589 08f4 CB01      		movw r24,r22
 1590 08f6 68EE      		ldi r22,lo8(1000)
 1591 08f8 73E0      		ldi r23,hi8(1000)
 1592 08fa 40ED      		ldi r20,lo8(2000)
 1593 08fc 57E0      		ldi r21,hi8(2000)
 1594 08fe 21E0      		ldi r18,lo8(-255)
 1595 0900 3FEF      		ldi r19,hi8(-255)
 1596 0902 0FEF      		ldi r16,lo8(255)
 1597 0904 10E0      		ldi r17,hi8(255)
 1598 0906 0E94 0000 		call map
 1599               	.LM222:
 1600 090a 8F3F      		cpi r24,255
 1601 090c 9105      		cpc r25,__zero_reg__
 1602 090e 01F0      		breq .L97
 1603 0910 04F0      		brlt .L97
 1604 0912 8FEF      		ldi r24,lo8(255)
 1605 0914 90E0      		ldi r25,hi8(255)
 1606               	.L97:
 1607 0916 2FEF      		ldi r18,hi8(-255)
 1608 0918 8130      		cpi r24,lo8(-255)
 1609 091a 9207      		cpc r25,r18
 1610 091c 04F4      		brge .L98
 1611 091e 81E0      		ldi r24,lo8(-255)
 1612 0920 9FEF      		ldi r25,hi8(-255)
 1613               	.L98:
 1614 0922 9093 0000 		sts (ch1)+1,r25
 1615 0926 8093 0000 		sts ch1,r24
 1616               	.LM223:
 1617 092a 4396      		adiw r24,19
 1618 092c 8797      		sbiw r24,39
 1619 092e 00F4      		brsh .L99
 1620               	.LM224:
 1621 0930 1092 0000 		sts (ch1)+1,__zero_reg__
 1622 0934 1092 0000 		sts ch1,__zero_reg__
 1623               	.L99:
 1624               	.LM225:
 1625 0938 2091 0000 		lds r18,ch1
 1626 093c 3091 0000 		lds r19,(ch1)+1
 1627 0940 3093 0000 		sts (absch1)+1,r19
 1628 0944 2093 0000 		sts absch1,r18
 1629 0948 37FF      		sbrs r19,7
 1630 094a 00C0      		rjmp .L101
 1631 094c 8827      		clr r24
 1632 094e 9927      		clr r25
 1633 0950 821B      		sub r24,r18
 1634 0952 930B      		sbc r25,r19
 1635 0954 9093 0000 		sts (absch1)+1,r25
 1636 0958 8093 0000 		sts absch1,r24
 1637               	.L101:
 1638               	/* epilogue start */
 1639               	.LM226:
 1640 095c FF91      		pop r31
 1641 095e EF91      		pop r30
 1642 0960 BF91      		pop r27
 1643 0962 AF91      		pop r26
 1644 0964 9F91      		pop r25
 1645 0966 8F91      		pop r24
 1646 0968 7F91      		pop r23
 1647 096a 6F91      		pop r22
 1648 096c 5F91      		pop r21
 1649 096e 4F91      		pop r20
 1650 0970 3F91      		pop r19
 1651 0972 2F91      		pop r18
 1652 0974 1F91      		pop r17
 1653 0976 0F91      		pop r16
 1654 0978 0F90      		pop r0
 1655 097a 0BBE      		out 91-32,r0
 1656 097c 0F90      		pop r0
 1657 097e 0FBE      		out __SREG__,r0
 1658 0980 0F90      		pop r0
 1659 0982 1F90      		pop __zero_reg__
 1660 0984 1895      		reti
 1661               	.LFE19:
 1663               	.global	freq
 1664               	.global	freq
 1665               		.section .bss
 1668               	freq:
 1669 0000 0000 0000 		.skip 4,0
 1670               	.global	pulsenumber
 1671               	.global	pulsenumber
 1674               	pulsenumber:
 1675 0004 0000      		.skip 2,0
 1676               		.lcomm n,2
